CHAVE DE ACESSO;MODELO;SêRIE;NÈMERO;NATUREZA DA OPERAÄ«O;DATA EMISS«O;EVENTO MAIS RECENTE;DATA/HORA ;CPF/CNPJ Emitente;RAZ«O SOCIAL EMITENTE;INSCRIÄ«O ESTADUAL EMITENTE;UF EMITENTE;MUNICIçPIO EMITENTE;CNPJ DESTINATµRIO;NOME DESTINATµÅRIO;UF DESTINATµRIO;INDICADOR IE DESTINATµRIO;DESTINO DA OPERAÄ«O;CONSUMIDOR FINAL;PRESEN«ÄA DO COMPRADOR; VALOR NOTA FISCAL 
41240106267630001509550010035101291224888487;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;3510129;Outras Entradas - Dev Remessa Escola;18/01/2024 07:10;AUTORIZAÄ«O DE USO;18/01/2024 07:10;6267630001509;COMPANHIA BRASILEIRA DE EDUC. E SIST. DE ENS. S.A - PR OP;9085104702;PR;CURITIBA;394429021965;COMANDO DA AERONAUTICA;PA;CONTRIBUINTE ISENTO;2 - OPERAÄ«O INTERESTADUAL;1 - CONSUMIDOR FINAL;9 - OPERAÄ«O N«O PRESENCIAL, OUTROS; 522.5 
50240129843878000170550010000025251000181553;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;2525;VENDA DE MERCADORIA FORA DO ESTADO;26/01/2024 11:24;AUTORIZAÄ«O DE USO;26/01/2024 11:24;29843878000170;V CALDI PEREIRA PECAS E SERVICOS DIESEL;284290777;MS;COXIM;9615848000108;4 BATALHAO LOGISTICO;RS;N«üO CONTRIBUINTE;2 - OPERAÄ«O INTERESTADUAL;1 - CONSUMIDOR FINAL;1 - OPERAÄ«O PRESENCIAL; 499.0 
50240112977901000117550010000051831659469117;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;5183;Venda de mercadorias;22/01/2024 11:01;AUTORIZAÄ«O DE USO;22/01/2024 10:01;12977901000117;MOSKO LTDA EPP;284058734;MS;CAMPO GRANDE;15461510000133;FUNDACAO UNIVERSIDADE FEDERAL DE MS;MS;N«üO CONTRIBUINTE;1 - OPERAÄ«O INTERNA;1 - CONSUMIDOR FINAL;0 - N«O SE APLICA; 337.5 
35240161186490000157551000000170551435015613;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;100;17055;REMESSA - ENTREGA FUTURA;30/01/2024 16:15;AUTORIZAÄ«O DE USO;30/01/2024 16:15;61186490000157;EDITORA FTD S.A.;104639530113;SP;SAO PAULO;378257000181;FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO;DF;N«üO CONTRIBUINTE;2 - OPERAÄ«O INTERESTADUAL;1 - CONSUMIDOR FINAL;9 - OPERAÄ«O N«O PRESENCIAL, OUTROS; 6712.16 
35240134028316923228550010003691801935917886;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;369180;RETORNO DE MATERIAL DEPOSITADO EM ARMAZEM GERAL;26/01/2024 08:08;AUTORIZAÄ«O DE USO;26/01/2024 08:26;34028316923228;EMPRES BRASILEIRA DE CORREIOS E TELEGRAFOS;112388853119;SP;CAJAMAR;378257000181;FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO;DF;N«üO CONTRIBUINTE;2 - OPERAÄ«O INTERESTADUAL;1 - CONSUMIDOR FINAL;0 - N«O SE APLICA; 274.56 
33240101968236000189550020000000931000002482;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;2;93;Venda mercantil para o Estado;19/01/2024 09:15;AUTORIZAÄ«O DE USO;19/01/2024 09:18;1968236000189;MENMAR COMERCIO DE ALIMENTOS LTDA;86146185;RJ;SAO GONCALO;394502019163;CENTRO DE INST. ALMIRANTE ALEXANDRINO;RJ;N«üO CONTRIBUINTE;1 - OPERAÄ«O INTERNA;0 - NORMAL;1 - OPERAÄ«O PRESENCIAL; 642.5 
33240111074537000112550010000170261252024011;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;17026;Venda de mercadoria adquirida ou recebida de terceiros;26/01/2024 10:48;AUTORIZAÄ«O DE USO;26/01/2024 10:48;11074537000112;NUTRI ALIMENTOS DE NILOPOLIS COMERCIO ATACADISTA LTDA;78909242;RJ;NILOPOLIS;394502007823;COMANDO DA MARINHA;RJ;CONTRIBUINTE ISENTO;1 - OPERAÄ«O INTERNA;1 - CONSUMIDOR FINAL;2 - OPERACAÄ«O N«O PRESENCIAL, PELA INTERNET; 509.49 
42240142933602000141550010000003421234157448;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;342;Venda Fora do Estado;21/01/2024 21:32;AUTORIZAÄ«O DE USO;21/01/2024 21:32;42933602000141;ZENITE COMERCIO E SUPRIMENTOS DE INFORMATICA LTDA;261222082;SC;SANTO AMARO DA IMPERATRIZ;10673078000120;INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA- IFMS;MS;N«üO CONTRIBUINTE;2 - OPERAÄ«O INTERESTADUAL;1 - CONSUMIDOR FINAL;2 - OPERACAÄ«O N«O PRESENCIAL, PELA INTERNET; 752.4 
42240111142525000188550010000029281367881645;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;2928;Venda de mercadoria;16/01/2024 16:36;AUTORIZAÄ«O DE USO;16/01/2024 16:35;11142525000188;CLEBER NASCIMENTO DA ROSA EPP;260696803;SC;PASSO DE TORRES;394429005927;COMANDO DA AERONAUTICA;DF;N«üO CONTRIBUINTE;2 - OPERAÄ«O INTERESTADUAL;0 - NORMAL;2 - OPERACAÄ«O N«O PRESENCIAL, PELA INTERNET; 1826.68 
53240121793208000185550010000041621085505452;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;4162;VENDA DE MERCADORIA;16/01/2024 15:08;AUTORIZAÄ«O DE USO;16/01/2024 15:10;21793208000185;DF MAQUINAS E FERRAMENTAS LTDA;771188900164;DF;BRASILIA;394544004504;MINISTERIO DA SAUDE;MT;N«üO CONTRIBUINTE;2 - OPERAÄ«O INTERESTADUAL;1 - CONSUMIDOR FINAL;1 - OPERAÄ«O PRESENCIAL; 3426.0 
43240110591513000178550010001589901593435130;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;158990;SIMPLES REMESSA;17/01/2024 12:13;AUTORIZAÄ«O DE USO;17/01/2024 12:18;10591513000178;OSTHEON COM.IMPORT.E EXPORT.DE PROD.HOSP.LTDA;963289721;RS;PORTO ALEGRE;10360293000252;HOSPITAL MILITAR DE AREA DE PORTO ALEGRE;RS;N«üO CONTRIBUINTE;1 - OPERAÄ«O INTERNA;1 - CONSUMIDOR FINAL;1 - OPERAÄ«O PRESENCIAL; 8875.0 
35240114477127000100550010000119341682014103;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;11934;6.108 VENDA MERC. ADQ. TERCEIROS;24/01/2024 10:43;AUTORIZAÄ«O DE USO;24/01/2024 10:43;14477127000100;LAIBO MEDICAL PRODUTOS MEDICOS E HOSPITALARES LTDA;633408342110;SP;SANTOS;394544020291;MINISTERIO DA SAUDE -HOSP. FED BONS;RJ;N«üO CONTRIBUINTE;2 - OPERAÄ«O INTERESTADUAL;1 - CONSUMIDOR FINAL;9 - OPERAÄ«O N«O PRESENCIAL, OUTROS; 1416.0 
29240105788360000113550010000367511001003700;55 - NF-E EMITIDA EM SUBSTITUI«?«üO AO MODELO 1 OU 1A;1;36751;VENDAS DE MERC ADQUI EOU REC DE TERCEIR;15/01/2024 10:22;AUTORIZAÄ«O DE USO;15/01/2024 10:28;5788360000113;BAHIA CESTAS LTDA;103456380;BA;SALVADOR;394429001425;BASE A«?REA DE SALVADOR;BA;N«üO CONTRIBUINTE;1 - OPERAÄ«O INTERNA;1 - CONSUMIDOR FINAL;1 - OPERAÄ«O PRESENCIAL; 475.9 
